Metric,Basis,Dimension,Log,Pearson Rho,Spearman Rho,Pearson P,Spearman P,n,N Pop,Delta Pearson Spearman,Shape,Preferred Correlation,RelCI 50,RelCI 250,RelCI 500,Plateau n,Plateau Found,Plateau Reached,Timestamp
Number of Events,OC,Length,BPIC12,0.9752938120,0.9768956633,0.0000000000,0.0000000000,5000,81728,0.0016018514,Linear,Pearson,0.7136611839,0.4453447999,0.3636449478,,False,N,2025-11-26T20:25:59.366724
Number of Events,OC,Length,RTFMP,0.9641469914,0.9710214986,0.0000000000,0.0000000000,5000,81728,0.0068745071,Linear,Pearson,0.6243238611,0.4645627607,0.5424492578,,False,N,2025-11-26T20:25:59.370893
Number of Events,OC,Length,MEAN,0.9697204017,0.9739585809,0.0000000000,0.0000000000,5000,81728,0.0042381792,,,0.6689925225,0.4549537803,0.4530471028,,0 / 2,0 / 2,2025-11-26T20:25:59.580496
Number of Traces,OC,Length,BPIC12,1.0000000000,1.0000000000,0.0000000000,0.0000000000,5000,81728,0.0000000000,Linear,Pearson,0.0000000000,0.0000000000,0.0000000000,,False,N,2025-11-26T20:25:59.375038
Number of Traces,OC,Length,RTFMP,1.0000000000,1.0000000000,0.0000000000,0.0000000000,5000,81728,0.0000000000,Linear,Pearson,0.0000000000,0.0000000000,0.0000000000,,False,N,2025-11-26T20:25:59.379165
Number of Traces,OC,Length,MEAN,1.0000000000,1.0000000000,0.0000000000,0.0000000000,5000,81728,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,,0 / 2,0 / 2,2025-11-26T20:25:59.584255
Number of Distinct Activities,PC,Size,BPIC12,0.4844840940,0.4890467174,0.0000000000,0.0000000000,5000,81728,0.0045626234,Linear,Pearson,0.0448028674,0.0870549317,0.0431443610,100.0000000000,True,Y (100),2025-11-26T20:25:59.383308
Number of Distinct Activities,PC,Size,RTFMP,0.4377856139,0.4211814032,0.0000000000,0.0000000000,5000,81728,0.0166042107,Linear,Pearson,0.6300403226,0.5159958720,0.2907540221,450.0000000000,True,Y (450),2025-11-26T20:25:59.387446
Number of Distinct Activities,PC,Size,MEAN,0.4611348539,0.4551140603,0.0000000000,0.0000000000,5000,81728,0.0105834171,,,0.3374215950,0.3015254018,0.1669491916,275.0000000000,2 / 2,2 / 2 (avg. 275),2025-11-26T20:25:59.574239
Number of Distinct Traces,PC,Size,BPIC12,0.9688377894,0.9695181695,0.0000000000,0.0000000000,5000,81728,0.0006803801,Linear,Pearson,0.5935500890,0.4746318785,0.4367518940,,False,N,2025-11-26T20:25:59.391565
Number of Distinct Traces,PC,Size,RTFMP,0.6607101682,0.7094481587,0.0000000000,0.0000000000,5000,81728,0.0487379905,Linear,Pearson,0.8303349017,0.8417508418,1.0912825780,,False,N,2025-11-26T20:25:59.395668
Number of Distinct Traces,PC,Size,MEAN,0.8147739788,0.8394831641,0.0000000000,0.0000000000,5000,81728,0.0247091853,,,0.7119424953,0.6581913602,0.7640172360,,0 / 2,0 / 2,2025-11-26T20:25:59.578623
Number of Distinct Directly-Follows Relations,PC,Size,BPIC12,0.8272255942,0.8426429613,0.0000000000,0.0000000000,5000,81728,0.0154173671,Linear,Pearson,0.3100900609,0.1789473684,0.1504039836,400.0000000000,True,Y (400),2025-11-26T20:25:59.399785
Number of Distinct Directly-Follows Relations,PC,Size,RTFMP,0.6094333313,0.6158041939,0.0000000000,0.0000000000,5000,81728,0.0063708626,Linear,Pearson,1.0028413839,0.7537417896,0.7521458278,,False,N,2025-11-26T20:25:59.403876
Number of Distinct Directly-Follows Relations,PC,Size,MEAN,0.7183294627,0.7292235776,0.0000000000,0.0000000000,5000,81728,0.0108941149,,,0.6564657224,0.4663445790,0.4512749057,,1 / 2,1 / 2,2025-11-26T20:25:59.576727
Min. Trace Length,PD,Size,BPIC12,,,,,5000,81728,,Asymptotic,Spearman,0.0000000000,0.0000000000,0.0000000000,50.0000000000,True,Y (50),2025-11-26T20:25:59.408001
Min. Trace Length,PD,Size,RTFMP,-0.0507949665,-0.0533850731,0.0003266818,0.0001589557,5000,81728,0.0025901067,Linear,Pearson,0.0000000000,0.0000000000,0.0000000000,50.0000000000,True,Y (50),2025-11-26T20:25:59.412118
Min. Trace Length,PD,Size,MEAN,-0.0507949665,-0.0533850731,0.0003266818,0.0001589557,5000,81728,0.0025901067,,,0.0000000000,0.0000000000,0.0000000000,50.0000000000,2 / 2,2 / 2 (avg. 50),2025-11-26T20:25:59.566718
Avg. Trace Length,PD,Size,BPIC12,-0.0264327443,-0.0276574475,0.0616316532,0.0505167792,5000,81728,0.0012247032,Linear,Pearson,0.7136611839,0.4453447999,0.3636449478,50.0000000000,True,Y (50),2025-11-26T20:25:59.416272
Avg. Trace Length,PD,Size,RTFMP,0.0012206404,0.0034615791,0.9312352844,0.8066808772,5000,81728,0.0022409387,Linear,Pearson,0.6243238611,0.4645627607,0.5424492578,50.0000000000,True,Y (50),2025-11-26T20:25:59.420376
Avg. Trace Length,PD,Size,MEAN,-0.0126060520,-0.0120979342,0.4964334688,0.4285988282,5000,81728,0.0017328210,,,0.6689925225,0.4549537803,0.4530471028,50.0000000000,2 / 2,2 / 2 (avg. 50),2025-11-26T20:25:59.556011
Max. Trace Length,PD,Size,BPIC12,0.4155300130,0.4426081424,0.0000000000,0.0000000000,5000,81728,0.0270781294,Linear,Pearson,1.2688717299,0.8491264837,0.7050621881,,False,N,2025-11-26T20:25:59.424514
Max. Trace Length,PD,Size,RTFMP,0.3453198853,0.3840972864,0.0000000000,0.0000000000,5000,81728,0.0387774012,Linear,Pearson,0.7342143906,0.4844961240,0.9780482504,,False,N,2025-11-26T20:25:59.428627
Max. Trace Length,PD,Size,MEAN,0.3804249492,0.4133527144,0.0000000000,0.0000000000,5000,81728,0.0329277653,,,1.0015430602,0.6668113038,0.8415552192,,0 / 2,0 / 2,2025-11-26T20:25:59.564791
